release,previous_release,release_date,previous_release_date,release_kind,commit,previous_commit,commits,files_changed,raw_insertions,raw_deletions,raw_churn,weighted_churn_points,generated_raw_churn,generated_weighted_churn_points,dominant_change_type,top_paths
rust-v0.15.0,rust-v0.14.0,2025-08-07T10:21:16-07:00,2025-08-06T09:17:54-07:00,stable-rollup,73bdd1eb15e226090e0976a1f6122fe6d5c2dfbb,0983f17f2e803f5a59193f51351db7105133fdf0,45,69,3817,1178,4995,4912.88,62,12.28,Feature,codex-rs/tui/src/history_cell.rs (684); codex-rs/tui/src/onboarding/auth.rs (383); codex-rs/core/prompt.md (350); codex-rs/tui/src/onboarding/onboarding_screen.rs (267); codex-rs/login/src/lib.rs (198)
rust-v0.16.0,rust-v0.15.0,2025-08-07T10:53:00-07:00,2025-08-07T10:21:16-07:00,stable-rollup,d6c6b57124d759a220f4306506bc481de4a8e351,73bdd1eb15e226090e0976a1f6122fe6d5c2dfbb,2,3,10,1,11,11.0,0,0.0,Build / Release,codex-rs/core/src/error.rs (5); codex-rs/core/src/client.rs (4); codex-rs/Cargo.toml (2)
rust-v0.17.0,rust-v0.16.0,2025-08-07T18:25:22-07:00,2025-08-07T10:53:00-07:00,stable-rollup,2c028b97641e4fd969aa8a95a7aee48ee3183327,d6c6b57124d759a220f4306506bc481de4a8e351,12,22,587,318,905,894.2,0,0.0,Feature,codex-rs/login/src/lib.rs (363); README.md (293); codex-rs/login/src/token_data.rs (70); codex-rs/core/src/error.rs (70); codex-rs/core/tests/client.rs (32)
rust-v0.18.0,rust-v0.17.0,2025-08-07T18:30:27-07:00,2025-08-07T18:25:22-07:00,stable-rollup,2efa2014d567ac83eeebaeaceb3e433360137b13,2c028b97641e4fd969aa8a95a7aee48ee3183327,2,15,1941,482,2423,2269.1,0,0.0,Build / Release,codex-rs/tui/src/chatwidget.rs (568); codex-rs/tui/src/markdown_stream.rs (565); codex-rs/tui/src/chatwidget_stream_tests.rs (392); codex-rs/tui/src/markdown.rs (322); codex-rs/tui/src/insert_history.rs (191)
rust-v0.19.0,rust-v0.18.0,2025-08-07T18:31:57-07:00,2025-08-07T18:30:27-07:00,stable-rollup,1dbc42f100e42af3f7b6204e2bb02dc33e2079b7,2efa2014d567ac83eeebaeaceb3e433360137b13,1,15,482,1941,2423,2269.1,0,0.0,Build / Release,codex-rs/tui/src/chatwidget.rs (568); codex-rs/tui/src/markdown_stream.rs (565); codex-rs/tui/src/chatwidget_stream_tests.rs (392); codex-rs/tui/src/markdown.rs (322); codex-rs/tui/src/insert_history.rs (191)
rust-v0.20.0,rust-v0.19.0,2025-08-08T17:20:03-07:00,2025-08-07T18:31:57-07:00,stable-rollup,0a7d0c6b3f9cfbc93f0283a0ba8f2110b600f78f,1dbc42f100e42af3f7b6204e2bb02dc33e2079b7,15,232,274,36220,36494,28107.78,5417,241.68,Build / Release,pnpm-lock.yaml (5405); codex-cli/src/utils/agent/agent-loop.ts (1674); codex-cli/src/components/vendor/cli-spinners/index.js (1293); codex-cli/src/components/chat/terminal-chat-input.tsx (1017); codex-cli/src/text-buffer.ts (977)
rust-v0.21.0,rust-v0.20.0,2025-08-11T21:32:08-07:00,2025-08-08T17:20:03-07:00,stable-rollup,b04533b82f8f0bf3e4fd1f023edf7bcd162de9b1,0a7d0c6b3f9cfbc93f0283a0ba8f2110b600f78f,32,49,4313,392,4705,3680.18,78,13.08,Feature,codex-rs/core/src/parse_command.rs (2045); codex-rs/tui/src/history_cell.rs (451); codex-rs/tui/src/diff_render.rs (422); codex-rs/tui/src/chatwidget.rs (388); codex-rs/core/src/openai_tools.rs (334)
rust-v0.22.0,rust-v0.21.0,2025-08-15T10:21:00-07:00,2025-08-11T21:32:08-07:00,stable-rollup,99b4279eccea00a0f78d304d961b150c3e82b51c,b04533b82f8f0bf3e4fd1f023edf7bcd162de9b1,70,176,42750,5348,48098,16625.04,273,52.74,Feature,codex-rs/tui/tests/fixtures/binary-size-log.jsonl (24109); codex-rs/tui/tests/fixtures/oss-story.jsonl (8041); codex-rs/tui/src/history_cell.rs (1383); codex-rs/tui/src/chatwidget.rs (1185); codex-rs/core/src/codex.rs (1018)
rust-v0.23.0,rust-v0.22.0,2025-08-19T22:36:20-07:00,2025-08-15T10:21:00-07:00,stable-rollup,3ab144e886df0f636aa39d2cfae42e32c9fbdd68,99b4279eccea00a0f78d304d961b150c3e82b51c,58,138,4602,3283,7885,7452.46,117,23.16,Feature,codex-rs/mcp-server/src/mcp_protocol.rs (1054); codex-rs/core/src/git_info.rs (536); codex-rs/login/src/server.rs (387); codex-rs/core/src/parse_command.rs (269); codex-rs/mcp-server/src/codex_message_processor.rs (267)
rust-v0.0.2508241142,rust-v0.23.0,2025-08-24T11:42:11-07:00,2025-08-19T22:36:20-07:00,stable-rollup,69bcfee81e48f10cd1f0e1a6f4cf33fc77addda0,3ab144e886df0f636aa39d2cfae42e32c9fbdd68,57,182,8912,2541,11453,10873.26,343,64.46,Feature,codex-rs/tui/src/app.rs (926); codex-rs/core/src/exec_command/session_manager.rs (677); codex-rs/core/src/codex.rs (673); codex-rs/tui/src/bottom_pane/chat_composer.rs (668); codex-rs/tui/src/tui.rs (456)
rust-v0.24.0,rust-v0.0.2508241142,2025-08-26T10:28:23-07:00,2025-08-24T11:42:11-07:00,stable-rollup,a96f6c706d6e4a8e8a4bcaf027336cad23920651,69bcfee81e48f10cd1f0e1a6f4cf33fc77addda0,27,59,2028,1027,3055,2756.3,136,20.0,Build / Release,codex-rs/exec/tests/suite/apply_patch.rs (319); codex-rs/tui/src/status_indicator_widget.rs (293); codex-rs/tui/src/chatwidget/tests.rs (260); codex-rs/tui/src/bottom_pane/mod.rs (248); codex-rs/core/src/openai_tools.rs (247)
rust-v0.25.0,rust-v0.24.0,2025-08-27T01:30:11-07:00,2025-08-26T10:28:23-07:00,stable-rollup,3f58f2938ec879c747f236cabcb121d9c1ab3adf,a96f6c706d6e4a8e8a4bcaf027336cad23920651,16,50,1178,2345,3523,3379.4,121,22.4,Feature,codex-rs/tui/src/pager_overlay.rs (603); codex-rs/tui/src/transcript_app.rs (337); .github/actions/codex/src/prompt-template.ts (284); .github/actions/codex/src/process-label.ts (226); codex-rs/core/tests/suite/client.rs (150)
rust-v0.26.0,rust-v0.25.0,2025-08-28T20:22:19-07:00,2025-08-27T01:30:11-07:00,stable-rollup,440248682cd15f7eca4074b8603ccaf7b9bc5eb0,3f58f2938ec879c747f236cabcb121d9c1ab3adf,22,73,3529,1759,5288,5239.1,0,0.0,Docs / Tests,README.md (673); docs/config.md (617); codex-rs/tui/src/bottom_pane/chat_composer.rs (577); codex-rs/config.md (566); codex-rs/tui/src/markdown_stream.rs (317)
rust-v0.27.0,rust-v0.26.0,2025-08-28T23:02:04-07:00,2025-08-28T20:22:19-07:00,stable-rollup,83dd9c9e1b93a104081030d97d86b59f119c5b26,440248682cd15f7eca4074b8603ccaf7b9bc5eb0,8,9,43,30,73,73.0,0,0.0,Build / Release,codex-rs/mcp-server/src/outgoing_message.rs (18); codex-rs/mcp-client/src/mcp_client.rs (17); codex-rs/core/src/codex.rs (14); README.md (10); codex-rs/mcp-server/src/lib.rs (6)
rust-v0.28.0,rust-v0.27.0,2025-09-02T15:08:53-07:00,2025-08-28T23:02:04-07:00,stable-rollup,210d0e7de3212a0e3e9d2e9ef6d7b0d1819795d5,83dd9c9e1b93a104081030d97d86b59f119c5b26,15,92,3030,2220,5250,4332.38,479,67.78,Build / Release,codex-rs/tui/src/history_cell.rs (1644); codex-rs/tui/src/chatwidget/tests.rs (827); codex-rs/core/src/parse_command.rs (714); codex-rs/tui/src/diff_render.rs (682); codex-rs/tui/tests/fixtures/ideal-binary-response.txt (208)
rust-v0.29.0,rust-v0.28.0,2025-09-03T01:20:02-07:00,2025-09-02T15:08:53-07:00,stable-rollup,4d64d27b8907bf7934b6fbccc170dd2e3f42986b,210d0e7de3212a0e3e9d2e9ef6d7b0d1819795d5,20,79,3585,1615,5200,4893.7,27,5.4,Build / Release,codex-rs/core/src/auth.rs (766); codex-rs/login/src/lib.rs (706); codex-rs/core/src/rollout/tests.rs (384); codex-rs/apply-patch/src/lib.rs (353); codex-rs/core/tests/chat_completions_payload.rs (345)
rust-v0.30.0,rust-v0.29.0,2025-09-05T14:55:50-07:00,2025-09-03T01:20:02-07:00,stable-rollup,755f40d1debbe998d78ac382e834efdbe3ba1688,4d64d27b8907bf7934b6fbccc170dd2e3f42986b,43,109,5181,2113,7294,6292.7,130,20.3,Feature,codex-rs/tui/tests/fixtures/binary-size-log.jsonl (1554); codex-rs/tui/src/wrapping.rs (545); codex-rs/tui/src/resume_picker.rs (504); codex-rs/tui/src/history_cell.rs (475); codex-rs/mcp-server/src/codex_message_processor.rs (327)
rust-v0.31.0,rust-v0.30.0,2025-09-08T14:20:14-07:00,2025-09-05T14:55:50-07:00,stable-rollup,d523beb8cda758bb1bebf42b52dcd44b2e3fd592,755f40d1debbe998d78ac382e834efdbe3ba1688,22,49,1044,480,1524,1434.7,85,17.0,Build / Release,codex-rs/scripts/create_github_release (296); codex-rs/tui/src/chatwidget.rs (110); codex-rs/protocol/src/protocol.rs (99); codex-rs/core/src/mcp_connection_manager.rs (88); codex-rs/Cargo.lock (85)
rust-v0.32.0,rust-v0.31.0,2025-09-10T10:12:55-07:00,2025-09-08T14:20:14-07:00,stable-rollup,2e2bf097773766785d52bf51de3fd207a60785d0,d523beb8cda758bb1bebf42b52dcd44b2e3fd592,21,82,2370,1495,3865,3176.3,694,138.8,Feature,codex-rs/Cargo.lock (694); codex-rs/core/src/shell.rs (421); codex-rs/mcp-server/src/codex_message_processor.rs (335); codex-rs/core/src/codex.rs (314); codex-rs/core/src/rollout/recorder.rs (256)
rust-v0.33.0,rust-v0.32.0,2025-09-10T12:41:15-07:00,2025-09-10T10:12:55-07:00,stable-rollup,4d365d506c873e19fe972a0bf77b91e2b8561acf,2e2bf097773766785d52bf51de3fd207a60785d0,9,36,2666,1530,4196,3667.3,269,49.0,Docs / Tests,codex-rs/tui/src/markdown_render_tests.rs (995); codex-rs/tui/src/markdown_render.rs (566); codex-rs/tui/src/markdown_stream.rs (502); codex-rs/tui/src/markdown.rs (461); codex-rs/core/src/shell.rs (421)
rust-v0.34.0,rust-v0.33.0,2025-09-10T14:15:41-07:00,2025-09-10T12:41:15-07:00,stable-rollup,544bae2e09f76547545748bfabbe8b9eb99ee131,4d365d506c873e19fe972a0bf77b91e2b8561acf,3,7,625,10,635,635.0,0,0.0,Build / Release,codex-rs/core/src/config_edit.rs (582); codex-rs/core/src/codex.rs (26); codex-rs/core/src/config.rs (19); codex-rs/mcp-types/src/lib.rs (3); codex-rs/mcp-server/src/message_processor.rs (2)
rust-v0.35.0,rust-v0.34.0,2025-09-15T08:52:25-07:00,2025-09-10T14:15:41-07:00,stable-rollup,385bed585ea47bf5a99279260d3481a8ff148e49,544bae2e09f76547545748bfabbe8b9eb99ee131,94,527,17252,2135,19387,13238.12,6340,1262.72,Feature,codex-rs/core/src/codex.rs (1020); codex-rs/core/tests/suite/compact_resume_fork.rs (838); codex-rs/core/tests/suite/compact.rs (704); codex-rs/core/src/unified_exec/mod.rs (643); codex-rs/core/src/config.rs (604)
rust-v0.36.0,rust-v0.35.0,2025-09-15T10:04:50-07:00,2025-09-15T08:52:25-07:00,stable-rollup,f88d8b88169d3a2bd5f36a734dde7a49fdfdc351,385bed585ea47bf5a99279260d3481a8ff148e49,2,2,2,2,4,4.0,0,0.0,Build / Release,codex-rs/tui/src/onboarding/welcome.rs (2); codex-rs/Cargo.toml (2)
rust-v0.37.0,rust-v0.36.0,2025-09-17T10:48:22-07:00,2025-09-15T10:04:50-07:00,stable-rollup,69e4d807e9ececb4fff2b996e7cf31847c852d41,f88d8b88169d3a2bd5f36a734dde7a49fdfdc351,18,37,1325,332,1657,1512.04,33,6.24,Build / Release,codex-rs/tui/src/bottom_pane/selection_popup_common.rs (282); codex-rs/core/tests/suite/prompt_caching.rs (277); scripts/publish_to_npm.py (118); codex-rs/core/tests/suite/review.rs (117); codex-rs/tui/src/history_cell.rs (116)
rust-v0.38.0,rust-v0.37.0,2025-09-17T11:05:35-07:00,2025-09-17T10:48:22-07:00,stable-rollup,8a7fdad757c4e5484d4024365b982097ebf34675,69e4d807e9ececb4fff2b996e7cf31847c852d41,2,2,2,1,3,3.0,0,0.0,Build / Release,codex-rs/Cargo.toml (2); .github/workflows/rust-release.yml (1)
rust-v0.39.0,rust-v0.38.0,2025-09-18T14:37:30-07:00,2025-09-17T11:05:35-07:00,stable-rollup,8009a54757f9f4ff9160fe5b00c09e187f8a1fee,8a7fdad757c4e5484d4024365b982097ebf34675,15,54,1425,717,2142,2070.26,5,0.76,Feature,codex-rs/tui/src/pager_overlay.rs (302); codex-rs/tui/src/app_backtrack.rs (269); codex-rs/core/src/codex.rs (181); codex-rs/tui/src/backtrack_helpers.rs (153); codex-rs/tui/src/chatwidget.rs (138)
rust-v0.40.0,rust-v0.39.0,2025-09-23T09:15:34-07:00,2025-09-18T14:37:30-07:00,stable-rollup,aa822f518c6ff261371e9526c846a12ece44b567,8009a54757f9f4ff9160fe5b00c09e187f8a1fee,34,138,4693,1749,6442,5982.3,170,27.4,Feature,codex-rs/git-tooling/src/ghost_commits.rs (494); codex-rs/tui/src/chatwidget.rs (484); codex-rs/tui/src/bottom_pane/list_selection_view.rs (308); codex-rs/tui/src/chatwidget/tests.rs (276); codex-rs/core/src/codex.rs (253)
rust-v0.41.0,rust-v0.40.0,2025-09-24T09:56:32-07:00,2025-09-23T09:15:34-07:00,stable-rollup,2aaa89082340272363c233e2c44d4d0991999cf2,aa822f518c6ff261371e9526c846a12ece44b567,23,56,2107,879,2986,2763.8,94,18.8,Build / Release,codex-cli/scripts/install_native_deps.py (318); codex-cli/scripts/build_npm_package.py (269); codex-rs/utils/readiness/src/lib.rs (249); codex-rs/tui/src/history_cell.rs (242); codex-rs/core/tests/suite/client.rs (146)
rust-v0.42.0,rust-v0.41.0,2025-09-26T11:29:00-07:00,2025-09-24T09:56:32-07:00,stable-rollup,7d9d276fa9e6a9d44036e856269e0748af69f5ba,2aaa89082340272363c233e2c44d4d0991999cf2,35,142,9331,3086,12417,11393.44,680,118.24,Feature,codex-rs/tui/src/history_cell.rs (1303); codex-rs/core/src/codex.rs (1059); codex-rs/tui/src/resume_picker.rs (843); codex-rs/exec/tests/event_processor_with_json_output.rs (587); codex-rs/tui/src/bottom_pane/approval_overlay.rs (559)
rust-v0.43.0,rust-v0.42.0,2025-10-01T10:46:11-07:00,2025-09-26T11:29:00-07:00,stable-rollup,c30d5ea06d3f757e74df685016b337be642d7897,7d9d276fa9e6a9d44036e856269e0748af69f5ba,67,314,28014,4127,32141,24491.12,6120,525.92,Feature,pnpm-lock.yaml (4460); codex-rs/cloud-tasks/src/lib.rs (1631); codex-rs/Cargo.lock (1332); codex-rs/core/tests/suite/otel.rs (1196); codex-rs/cloud-tasks/src/ui.rs (1048)
rust-v0.44.0,rust-v0.43.0,2025-10-03T09:43:34-07:00,2025-10-01T10:46:11-07:00,stable-rollup,55ccfeada963f9dee94e328b3d0076e8e8e31737,c30d5ea06d3f757e74df685016b337be642d7897,43,149,4417,3499,7916,7382.88,412,59.18,Feature,codex-rs/tui/src/pager_overlay.rs (537); codex-rs/core/src/codex.rs (518); codex-rs/tui/src/diff_render.rs (476); codex-rs/core/src/executor/sandbox.rs (405); codex-rs/tui/src/chatwidget/tests.rs (396)
rust-v0.45.0,rust-v0.44.0,2025-10-06T12:03:34-07:00,2025-10-03T09:43:34-07:00,stable-rollup,47a5d53ad52de9e3fa3fd409b0fa0358aea2b82a,55ccfeada963f9dee94e328b3d0076e8e8e31737,55,177,13300,3731,17031,14163.6,1470,245.4,Feature,codex-rs/core/src/codex.rs (1489); codex-rs/Cargo.lock (1440); codex-rs/core/src/tools/spec.rs (1403); codex-rs/core/src/openai_tools.rs (1190); codex-rs/rmcp-client/src/oauth.rs (822)
rust-v0.46.0,rust-v0.45.0,2025-10-08T18:48:45-07:00,2025-10-06T12:03:34-07:00,stable-rollup,5c42685a1951b88ac8da67a8ca5c6dc5299ca2fc,47a5d53ad52de9e3fa3fd409b0fa0358aea2b82a,34,128,4508,1555,6063,5343.42,228,33.72,Feature,codex-rs/tui/src/terminal_palette.rs (527); codex-rs/core/src/tools/handlers/list_dir.rs (476); codex-rs/core/tests/suite/list_dir.rs (460); codex-rs/tui/src/render/highlight.rs (297); codex-rs/cli/src/mcp_cmd.rs (274)
rust-v0.47.0,rust-v0.46.0,2025-10-17T09:46:07-07:00,2025-10-08T18:48:45-07:00,stable-rollup,17e7933c19797c27565457095aa4758d5cf434c3,5c42685a1951b88ac8da67a8ca5c6dc5299ca2fc,52,136,9799,1332,11131,10240.34,394,71.24,Feature,codex-rs/core/src/tools/handlers/read_file.rs (928); codex-rs/core/src/config.rs (841); codex-rs/core/src/tools/handlers/mcp_resource.rs (773); codex-rs/core/tests/suite/shell_serialization.rs (537); codex-rs/core/src/tools/spec.rs (375)
rust-v0.48.0,rust-v0.47.0,2025-10-23T16:24:01-07:00,2025-10-17T09:46:07-07:00,stable-rollup,9f055f8a80ce231e5b10a45572a2301ec0846692,17e7933c19797c27565457095aa4758d5cf434c3,83,288,16510,8506,25016,22369.2,220,44.0,Feature,codex-rs/core/src/codex.rs (1809); codex-rs/core/tests/suite/approvals.rs (1175); codex-rs/core/tests/suite/apply_patch_cli.rs (1052); codex-rs/core/tests/suite/unified_exec.rs (865); codex-rs/core/src/unified_exec/mod.rs (837)
rust-v0.49.0,rust-v0.48.0,2025-10-24T11:36:20-07:00,2025-10-23T16:24:01-07:00,stable-rollup,6c37f9e24a56cfc2e22fe29a8802f78407331e79,9f055f8a80ce231e5b10a45572a2301ec0846692,1,1,1,1,2,2.0,0,0.0,Build / Release,codex-rs/Cargo.toml (2)
rust-v0.50.0,rust-v0.49.0,2025-10-25T14:16:35-07:00,2025-10-24T11:36:20-07:00,stable-rollup,444f72a05929433203ff6e90f5fa8c48a01ebc6c,6c37f9e24a56cfc2e22fe29a8802f78407331e79,19,79,2438,391,2829,2626.96,139,20.06,Feature,codex-rs/tui/src/bottom_pane/feedback_view.rs (613); codex-rs/core/src/sandboxing/assessment.rs (275); codex-rs/app-server/tests/suite/send_message.rs (211); codex-rs/core/src/default_client.rs (139); codex-rs/core/src/codex.rs (132)
rust-v0.51.0,rust-v0.50.0,2025-10-30T09:05:38-07:00,2025-10-25T14:16:35-07:00,stable-rollup,75e02eef022b38031a391f7c42910103a36b24fa,444f72a05929433203ff6e90f5fa8c48a01ebc6c,66,239,13492,4895,18387,16258.3,1062,195.3,Feature,codex-rs/core/src/codex.rs (1295); codex-rs/core/src/{config.rs => config/mod.rs} (975); codex-rs/core/src/config/edit.rs (954); codex-rs/core/src/config_edit.rs (748); codex-rs/core/src/auth/storage.rs (672)
rust-v0.52.0,rust-v0.51.0,2025-10-30T11:09:31-07:00,2025-10-30T09:05:38-07:00,stable-rollup,6440ac845f6e4c26cf4c93d5916576d87a851155,75e02eef022b38031a391f7c42910103a36b24fa,3,5,1029,4,1033,724.9,0,0.0,Build / Release,codex-rs/core/tests/suite/apply_patch_freeform.rs (1001); codex-rs/core/tests/common/test_codex.rs (24); codex-rs/cli/src/mcp_cmd.rs (4); codex-rs/core/tests/suite/mod.rs (2); codex-rs/Cargo.toml (2)
rust-v0.53.0,rust-v0.52.0,2025-10-30T17:56:29-07:00,2025-10-30T11:09:31-07:00,stable-rollup,0843867ce0817f7d840f209bd6e9d144ade3755d,6440ac845f6e4c26cf4c93d5916576d87a851155,14,76,4816,1736,6552,6005.9,383,76.6,Build / Release,codex-rs/app-server-protocol/src/protocol.rs (1365); codex-rs/app-server-protocol/src/protocol/common.rs (685); codex-rs/windows-sandbox-rs/src/lib.rs (452); codex-rs/app-server-protocol/src/protocol/v1.rs (405); codex-rs/windows-sandbox-rs/Cargo.lock (369)
rust-v0.54.0,rust-v0.53.0,2025-11-04T10:31:30-08:00,2025-10-30T17:56:29-07:00,stable-rollup,74d88242bf3143a7bb28c3edfeed3746e733391c,0843867ce0817f7d840f209bd6e9d144ade3755d,44,97,2980,689,3669,3100.44,114,21.54,Docs / Tests,codex-rs/core/tests/suite/compact.rs (519); codex-rs/core/tests/suite/undo.rs (491); docs/example-config.md (374); codex-rs/core/src/conversation_history.rs (177); codex-rs/core/tests/suite/shell_serialization.rs (160)
rust-v0.55.0,rust-v0.54.0,2025-11-04T12:00:54-08:00,2025-11-04T10:31:30-08:00,stable-rollup,d5c36e37cc244edf2b07b09b2a27f76c54f47639,74d88242bf3143a7bb28c3edfeed3746e733391c,3,7,71,61,132,116.4,0,0.0,Build / Release,codex-rs/core/tests/suite/codex_delegate.rs (52); .github/actions/setup-musl-1_2_5/action.yml (47); .github/workflows/rust-ci.yml (12); .github/workflows/rust-release.yml (8); codex-rs/core/src/tasks/review.rs (6)
