release,previous_release,release_date,previous_release_date,release_kind,commit,previous_commit,commits,files_changed,raw_insertions,raw_deletions,raw_churn,weighted_churn_points,generated_raw_churn,generated_weighted_churn_points,dominant_change_type,top_paths
rust-v0.56.0,rust-v0.55.0,2025-11-07T09:46:07-08:00,2025-11-04T12:00:54-08:00,stable-rollup,b740f84a151470f483e6311114170fb82a45f878,d5c36e37cc244edf2b07b09b2a27f76c54f47639,32,109,7284,2664,9948,8597.22,80,11.92,Feature,codex-rs/app-server/src/codex_message_processor.rs (1470); codex-rs/core/src/conversation_history.rs (1349); codex-rs/core/src/context_manager/history_tests.rs (841); codex-rs/app-server-protocol/src/protocol/v2.rs (616); codex-rs/app-server/tests/suite/v2/turn_start.rs (486)
rust-v0.57.0,rust-v0.56.0,2025-11-09T14:07:45-08:00,2025-11-07T09:46:07-08:00,stable-rollup,d271027b8d6e01580ccc746e56e807b8b834cc87,b740f84a151470f483e6311114170fb82a45f878,25,60,2208,854,3062,2642.1,13,2.6,Feature,codex-rs/core/tests/suite/unified_exec.rs (273); codex-rs/app-server/README.md (240); codex-rs/app-server/tests/suite/v2/account.rs (231); codex-rs/core/tests/suite/approvals.rs (216); codex-rs/core/tests/suite/otel.rs (185)
rust-v0.58.0,rust-v0.57.0,2025-11-13T09:39:02-08:00,2025-11-09T14:07:45-08:00,stable-rollup,0b6d70cc0d2451e743033756132cd51531d2876f,d271027b8d6e01580ccc746e56e807b8b834cc87,62,131,5885,1321,7206,6518.62,352,60.92,Feature,codex-rs/app-server/src/codex_message_processor.rs (386); codex-rs/cli/src/debug_sandbox/pid_tracker.rs (372); codex-rs/core/gpt_5_1_prompt.md (370); codex-rs/tui/src/model_migration.rs (266); codex-rs/common/src/model_presets.rs (244)
rust-v0.59.0,rust-v0.58.0,2025-11-19T09:48:27-08:00,2025-11-13T09:39:02-08:00,stable-rollup,ab16f9651cba5b9abe2bea28d5404d4d6b81474d,0b6d70cc0d2451e743033756132cd51531d2876f,114,275,19973,31237,51210,24045.26,1669,298.96,Feature,codex-rs/tui/tests/fixtures/binary-size-log.jsonl (24109); codex-rs/app-server-test-client/Cargo.lock (1298); codex-rs/core/tests/suite/apply_patch_freeform.rs (1001); codex-rs/app-server/src/bespoke_event_handling.rs (984); codex-rs/core/tests/suite/shell_serialization.rs (898)
rust-v0.60.1,rust-v0.59.0,2025-11-19T11:22:45-08:00,2025-11-19T09:48:27-08:00,stable-rollup,27a4f19aa19bc6ce05abdb637ec8f3edc778eeb2,ab16f9651cba5b9abe2bea28d5404d4d6b81474d,8,22,604,102,706,661.72,48,6.72,Feature,codex-rs/tui/src/status/tests.rs (271); codex-rs/tui/src/status/rate_limits.rs (96); codex-rs/windows-sandbox-rs/src/audit.rs (70); codex-rs/tui/src/status/card.rs (60); codex-rs/backend-client/src/client.rs (37)
rust-v0.61.0,rust-v0.60.1,2025-11-20T07:50:17-08:00,2025-11-19T11:22:45-08:00,stable-rollup,71a7bed2fc8d98947583bdd89942f7a3010d267d,27a4f19aa19bc6ce05abdb637ec8f3edc778eeb2,13,50,1461,389,1850,1816.1,3,0.6,Docs / Tests,codex-rs/core/src/exec_policy.rs (365); codex-rs/exec-server/src/posix.rs (145); codex-rs/exec-server/src/posix/mcp_escalation_policy.rs (117); codex-rs/core/src/truncate.rs (114); codex-rs/core/tests/suite/exec_policy.rs (101)
rust-v0.62.0,rust-v0.61.0,2025-11-21T08:59:38-08:00,2025-11-20T07:50:17-08:00,stable-rollup,d5adf7b3364bd7c577e39b6a2cd3d32a8dad89ea,71a7bed2fc8d98947583bdd89942f7a3010d267d,41,195,5915,2293,8208,7637.18,131,25.78,Feature,codex-rs/core/src/text_encoding.rs (461); .github/workflows/shell-tool-mcp.yml (412); codex-rs/app-server/src/bespoke_event_handling.rs (358); codex-rs/app-server/tests/suite/v2/turn_start.rs (334); codex-rs/tui/src/history_cell.rs (327)
rust-v0.63.0,rust-v0.62.0,2025-11-21T10:00:39-08:00,2025-11-21T08:59:38-08:00,stable-rollup,e37088e1b3e5d56acac2ec97b56d926130257dd7,d5adf7b3364bd7c577e39b6a2cd3d32a8dad89ea,4,12,277,87,364,322.0,0,0.0,Build / Release,codex-rs/app-server/src/bespoke_event_handling.rs (148); codex-rs/app-server/tests/suite/v2/turn_start.rs (140); codex-rs/core/src/openai_model_info.rs (37); codex-rs/core/src/config/mod.rs (16); .github/workflows/rust-release.yml (8)
rust-v0.64.0,rust-v0.63.0,2025-12-02T13:51:19-08:00,2025-11-21T10:00:39-08:00,stable-rollup,26f4170088aa59894d050f9c10ea09acd4ff2be6,e37088e1b3e5d56acac2ec97b56d926130257dd7,81,222,12097,4204,16301,14963.3,169,33.8,Build / Release,codex-rs/core/src/client.rs (1693); codex-rs/core/src/chat_completions.rs (981); codex-rs/app-server/src/config_api.rs (974); codex-rs/app-server/src/bespoke_event_handling.rs (685); codex-rs/codex-api/src/sse/responses.rs (672)
rust-v0.65.0,rust-v0.64.0,2025-12-04T09:55:41-08:00,2025-12-02T13:51:19-08:00,stable-rollup,dcaedf2a4fccb477bccbae5744809c5e45891f2e,26f4170088aa59894d050f9c10ea09acd4ff2be6,56,145,6297,1729,8026,7702.92,65,10.72,Feature,codex-rs/tui/src/bottom_pane/chat_composer.rs (467); codex-rs/utils/git/src/ghost_commits.rs (325); codex-rs/exec/src/lib.rs (305); codex-rs/core/src/skills/loader.rs (291); codex-rs/core/src/rollout/tests.rs (286)
rust-v0.66.0,rust-v0.65.0,2025-12-08T19:05:23-08:00,2025-12-04T09:55:41-08:00,stable-rollup,d82801d73bc8e236221f8340282a1f07917c7221,dcaedf2a4fccb477bccbae5744809c5e45891f2e,73,212,7674,1829,9503,8664.86,150,26.76,Docs / Tests,codex-rs/core/src/exec_policy.rs (607); codex-rs/core/src/codex.rs (506); codex-rs/core/src/openai_models/models_manager.rs (394); codex-rs/cloud-tasks/src/lib.rs (377); codex-rs/core/tests/suite/unified_exec.rs (350)
rust-v0.67.0,rust-v0.66.0,2025-12-10T11:10:19-08:00,2025-12-08T19:05:23-08:00,stable-rollup,9eacb5ba093beb4266e37fb18962a7e548d9503d,d82801d73bc8e236221f8340282a1f07917c7221,24,83,4240,727,4967,4734.7,41,8.2,Feature,codex-rs/core/src/shell_snapshot.rs (463); codex-rs/windows-sandbox-rs/src/acl.rs (342); codex-rs/core/tests/suite/unified_exec.rs (339); codex-rs/utils/pty/src/win/psuedocon.rs (322); codex-rs/rmcp-client/src/perform_oauth_login.rs (283)
rust-v0.68.0,rust-v0.67.0,2025-12-10T12:33:29-08:00,2025-12-10T11:10:19-08:00,stable-rollup,658ba484e9fd5583e1546076ad726a9dec22c72c,9eacb5ba093beb4266e37fb18962a7e548d9503d,12,113,1763,1511,3274,2922.12,131,26.02,Build / Release,codex-rs/core/src/sandboxing/assessment.rs (268); codex-rs/app-server/src/config_api.rs (190); codex-rs/codex-client/src/default_client.rs (143); codex-rs/tui/src/bottom_pane/chat_composer.rs (136); codex-rs/core/src/default_client.rs (134)
rust-v0.69.0,rust-v0.68.0,2025-12-10T14:01:08-08:00,2025-12-10T12:33:29-08:00,stable-rollup,c1c0f8c1ba892744dfa3f0683089fafadcba9fcb,658ba484e9fd5583e1546076ad726a9dec22c72c,4,26,808,139,947,866.0,0,0.0,Feature,codex-rs/app-server-protocol/src/protocol/v2.rs (139); codex-rs/core/tests/suite/skills.rs (136); codex-rs/app-server/tests/suite/v2/config_rpc.rs (114); codex-rs/core/src/codex.rs (81); codex-rs/core/src/skills/injection.rs (78)
rust-v0.70.0,rust-v0.69.0,2025-12-11T09:43:39-08:00,2025-12-10T14:01:08-08:00,stable-rollup,b55fb80f4d3d67dcea6f8ca8603a35bfaafc6640,c1c0f8c1ba892744dfa3f0683089fafadcba9fcb,18,797,56776,439,57215,38282.24,10067,1787.74,Docs / Tests,codex-rs/tui2/src/bottom_pane/chat_composer.rs (3990); codex-rs/tui2/src/chatwidget.rs (3463); codex-rs/tui2/src/chatwidget/tests.rs (3329); codex-rs/tui2/src/history_cell.rs (2435); codex-rs/tui2/src/bottom_pane/textarea.rs (2015)
rust-v0.71.0,rust-v0.70.0,2025-12-11T09:50:53-08:00,2025-12-11T09:43:39-08:00,stable-rollup,fbaa49ff313987f0de66cf3f5e065a7b5d0dfe57,b55fb80f4d3d67dcea6f8ca8603a35bfaafc6640,2,6,14,25,39,36.42,3,0.42,Build / Release,codex-rs/tui/src/chatwidget.rs (27); codex-rs/tui/src/status_indicator_widget.rs (5); codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__chatwidget_markdown_code_blocks_vt100_snapshot.snap (3); codex-rs/Cargo.toml (2); codex-rs/tui/src/chatwidget/tests.rs (1)
rust-v0.72.0,rust-v0.71.0,2025-12-12T16:54:04-08:00,2025-12-11T09:50:53-08:00,stable-rollup,63d42e7ad9c83d234a31ffcd96d7b08b2673d29a,fbaa49ff313987f0de66cf3f5e065a7b5d0dfe57,35,122,4829,3148,7977,7774.04,104,16.54,Feature,codex-rs/app-server/src/config_api.rs (1096); codex-rs/core/src/config/service.rs (935); codex-rs/windows-sandbox-rs/src/elevated_impl.rs (588); codex-rs/scripts/create_github_release (411); codex-rs/core/src/command_safety/windows_safe_commands.rs (398)
rust-v0.73.0,rust-v0.72.0,2025-12-15T14:08:17-08:00,2025-12-12T16:54:04-08:00,stable-rollup,8781ee7b5045e4288939b2f927bf0fac8953f9f7,63d42e7ad9c83d234a31ffcd96d7b08b2673d29a,25,144,12413,1230,13643,5837.86,504,96.36,Build / Release,codex-rs/tui2/tests/fixtures/oss-story.jsonl (8041); codex-rs/utils/git/src/ghost_commits.rs (697); codex-rs/otel/src/otel_provider.rs (433); codex-rs/Cargo.lock (430); codex-rs/tui2/src/model_migration.rs (319)
rust-v0.74.0,rust-v0.73.0,2025-12-18T09:40:25-08:00,2025-12-15T14:08:17-08:00,stable-rollup,7dae4bb9ce2980dc716cc86f33f3500b52fa372c,8781ee7b5045e4288939b2f927bf0fac8953f9f7,76,219,12637,3272,15909,15127.34,143,21.94,Feature,codex-rs/tui2/src/app.rs (1073); codex-rs/apply-patch/src/invocation.rs (813); codex-rs/apply-patch/src/lib.rs (715); codex-rs/core/tests/common/streaming_sse.rs (680); codex-rs/tui2/docs/tui_viewport_and_history.md (553)
rust-v0.75.0,rust-v0.74.0,2025-12-18T11:00:49-08:00,2025-12-18T09:40:25-08:00,stable-rollup,b4faed2031edf33a33ca2d7c66642b6d7c166692,7dae4bb9ce2980dc716cc86f33f3500b52fa372c,4,25,856,333,1189,1159.26,14,1.96,Build / Release,codex-rs/core/src/config_loader/mod.rs (203); codex-rs/core/src/config_loader/state.rs (155); codex-rs/core/src/config/service.rs (155); codex-rs/cloud-tasks/src/lib.rs (143); codex-rs/core/src/config/mod.rs (114)
rust-v0.76.0,rust-v0.75.0,2025-12-19T10:27:19-08:00,2025-12-18T11:00:49-08:00,stable-rollup,395587c1ba89662a869b96e2fe811d149d6981fe,b4faed2031edf33a33ca2d7c66642b6d7c166692,30,138,5594,1639,7233,6996.62,221,34.12,Feature,codex-rs/core/src/terminal.rs (1186); codex-rs/tui/src/chatwidget/tests.rs (715); codex-rs/tui2/src/chatwidget/tests.rs (558); codex-rs/core/src/skills/assets/samples/skill-installer/scripts/install-skill-from-github.py (308); codex-rs/tui/src/history_cell.rs (295)
rust-v0.77.0,rust-v0.76.0,2025-12-20T21:06:39-08:00,2025-12-19T10:27:19-08:00,stable-rollup,83633da9aadf9f741d06d7adb2d4267af7788967,395587c1ba89662a869b96e2fe811d149d6981fe,15,86,3052,1049,4101,4059.2,2,0.4,Build / Release,codex-rs/tui2/src/tui/scrolling/mouse.rs (1105); codex-rs/tui2/docs/scroll_input_model.md (610); codex-rs/core/models.json (212); codex-rs/core/src/config/mod.rs (211); codex-rs/core/src/skills/assets/samples/plan/LICENSE.txt (202)
rust-v0.78.0,rust-v0.77.0,2026-01-06T10:16:58-08:00,2025-12-20T21:06:39-08:00,stable-rollup,04b21ce8545b03f097adba83d99690c8446667f1,83633da9aadf9f741d06d7adb2d4267af7788967,84,255,14008,5258,19266,18392.02,430,83.72,Build / Release,codex-rs/tui2/src/transcript_multi_click.rs (1221); docs/config.md (1061); codex-rs/tui2/src/transcript_view_cache.rs (1033); codex-rs/tui2/src/app.rs (893); codex-rs/tui2/src/transcript_copy.rs (801)
rust-v0.79.0,rust-v0.78.0,2026-01-06T16:25:37-08:00,2026-01-06T10:16:58-08:00,stable-rollup,617573e14d9d846d1b56e6253019cb8e1d693724,04b21ce8545b03f097adba83d99690c8446667f1,25,102,4884,1027,5911,5690.48,52,7.28,Build / Release,codex-rs/core/src/skills/loader.rs (547); codex-rs/core/src/codex.rs (313); codex-rs/core/src/conversation_manager.rs (305); codex-rs/tui2/src/history_cell.rs (287); codex-rs/tui2/src/markdown_stream.rs (273)
rust-v0.80.0,rust-v0.79.0,2026-01-09T11:17:48-08:00,2026-01-06T16:25:37-08:00,stable-rollup,c5435a4331ea7a374b633877fc1bdeae1162dd0a,617573e14d9d846d1b56e6253019cb8e1d693724,73,306,13993,4825,18818,17138.42,294,46.92,Feature,codex-rs/app-server/src/codex_message_processor.rs (900); codex-rs/core/src/auth.rs (598); codex-rs/core/src/models_manager/model_family.rs (557); codex-rs/tui/src/chatwidget.rs (534); codex-rs/core/tests/suite/auth_refresh.rs (463)
rust-v0.81.0,rust-v0.80.0,2026-01-14T09:42:55-08:00,2026-01-09T11:17:48-08:00,stable-rollup,28a89be593c402353623fbebfdc806331eb2ddac,c5435a4331ea7a374b633877fc1bdeae1162dd0a,99,382,22135,4761,26896,24001.28,1476,279.18,Feature,codex-rs/core/config.schema.json (1450); codex-rs/tui2/src/bottom_pane/chat_composer.rs (1365); codex-rs/tui/src/bottom_pane/chat_composer.rs (1363); MODULE.bazel.lock (1101); codex-rs/core/src/parse_command.rs (1027)
rust-v0.82.0,rust-v0.81.0,2026-01-14T15:42:33-08:00,2026-01-14T09:42:55-08:00,stable-rollup,4f0d3ed9a2878f699c9806bc089b32dd0871a33a,28a89be593c402353623fbebfdc806331eb2ddac,16,84,3455,834,4289,4189.32,10,1.52,Feature,codex-rs/tui/src/chatwidget.rs (327); codex-rs/tui2/src/chatwidget.rs (325); codex-rs/utils/pty/src/lib.rs (288); codex-rs/core/src/tools/handlers/collab.rs (275); codex-rs/utils/pty/src/tests.rs (242)
rust-v0.83.0,rust-v0.82.0,2026-01-14T16:23:09-08:00,2026-01-14T15:42:33-08:00,stable-rollup,5d8a1f368f5ebd24b7a7944af460b934fb54b7ab,4f0d3ed9a2878f699c9806bc089b32dd0871a33a,2,2,2,3,5,5.0,0,0.0,Docs / Tests,codex-rs/codex-api/src/sse/responses.rs (3); codex-rs/Cargo.toml (2)
rust-v0.84.0,rust-v0.83.0,2026-01-14T16:57:31-08:00,2026-01-14T16:23:09-08:00,stable-rollup,276a618393932b45ffb5290d038d143af7796c25,5d8a1f368f5ebd24b7a7944af460b934fb54b7ab,3,64,485,43,528,454.2,0,0.0,Build / Release,codex-rs/protocol/src/protocol.rs (53); codex-rs/app-server-protocol/src/protocol/v2.rs (52); codex-rs/protocol/src/user_input.rs (39); codex-rs/core/tests/suite/client.rs (37); codex-rs/app-server-protocol/src/protocol/thread_history.rs (34)
rust-v0.85.0,rust-v0.84.0,2026-01-15T18:04:43Z,2026-01-14T16:57:31-08:00,stable-rollup,980a4c6454a98e5e94edb77f1fb86ca29c6967da,276a618393932b45ffb5290d038d143af7796c25,11,40,1417,397,1814,1746.9,1,0.2,Feature,codex-rs/linux-sandbox/tests/suite/landlock.rs (209); codex-rs/app-server/src/bespoke_event_handling.rs (175); codex-rs/exec/src/lib.rs (165); codex-rs/tui2/src/collab.rs (142); codex-rs/tui/src/collab.rs (142)
rust-v0.86.0,rust-v0.85.0,2026-01-15T16:46:07-08:00,2026-01-15T18:04:43Z,stable-rollup,ae9a0b5c4e21e48f6c45efe370659304de9009e0,980a4c6454a98e5e94edb77f1fb86ca29c6967da,9,26,768,174,942,919.2,0,0.0,Feature,codex-rs/core/src/skills/loader.rs (424); codex-rs/tui/src/chatwidget.rs (83); codex-rs/core/tests/responses_headers.rs (63); codex-rs/core/src/tools/spec.rs (60); codex-rs/app-server-protocol/src/protocol/v2.rs (39)
rust-v0.87.0,rust-v0.86.0,2026-01-16T16:04:06+01:00,2026-01-15T16:46:07-08:00,stable-rollup,f2c2a07a097217b88187ad2e14c8ae05294d78a2,ae9a0b5c4e21e48f6c45efe370659304de9009e0,13,50,1225,285,1510,1435.9,0,0.0,Feature,codex-rs/core/src/tools/handlers/collab.rs (291); codex-rs/tui/src/app.rs (189); codex-rs/app-server/src/bespoke_event_handling.rs (92); codex-rs/app-server/tests/suite/v2/turn_start.rs (83); codex-rs/core/templates/agents/orchestrator.md (79)
rust-v0.88.0,rust-v0.87.0,2026-01-21T10:43:18-08:00,2026-01-16T16:04:06+01:00,stable-rollup,5fa8f5b3c510422a9862d7a92e512de65bfa0c54,f2c2a07a097217b88187ad2e14c8ae05294d78a2,94,286,20335,2765,23100,21217.38,313,49.28,Feature,codex-rs/tui2/src/bottom_pane/chat_composer.rs (1546); codex-rs/tui/src/bottom_pane/chat_composer.rs (1533); codex-rs/tui/src/bottom_pane/request_user_input/mod.rs (770); codex-rs/tui2/src/chatwidget.rs (690); codex-rs/tui/src/chatwidget.rs (680)
rust-v0.89.0,rust-v0.88.0,2026-01-22T12:57:38-08:00,2026-01-21T10:43:18-08:00,stable-rollup,76b7adbe0bdfc36f79c9bdc1a86dd0d6d1bd1b2a,5fa8f5b3c510422a9862d7a92e512de65bfa0c54,32,936,5425,84623,90048,55280.1,10778,1910.2,Feature,codex-rs/tui2/tests/fixtures/oss-story.jsonl (8041); codex-rs/tui2/src/bottom_pane/chat_composer.rs (5983); codex-rs/tui2/src/chatwidget.rs (4785); codex-rs/tui2/src/chatwidget/tests.rs (4002); codex-rs/tui2/src/app.rs (3114)
rust-v0.90.0,rust-v0.89.0,2026-01-25T16:56:25+01:00,2026-01-22T12:57:38-08:00,stable-rollup,d6525bc43743fd19069a2a966fa75e5406da94b6,76b7adbe0bdfc36f79c9bdc1a86dd0d6d1bd1b2a,47,145,11522,1257,12779,11739.32,936,184.02,Feature,codex-rs/network-proxy/src/runtime.rs (984); codex-rs/Cargo.lock (883); codex-rs/tui/src/app.rs (849); codex-rs/network-proxy/src/http_proxy.rs (636); codex-rs/tui/src/chatwidget.rs (560)
rust-v0.91.0,rust-v0.90.0,2026-01-25T17:52:48+01:00,2026-01-25T16:56:25+01:00,stable-rollup,64a706fd8f94fec43d5abca3d11780bd52bb15f6,d6525bc43743fd19069a2a966fa75e5406da94b6,2,2,2,2,4,4.0,0,0.0,Docs / Tests,codex-rs/core/src/config/mod.rs (2); codex-rs/Cargo.toml (2)
rust-v0.92.0,rust-v0.91.0,2026-01-27T10:32:31Z,2026-01-25T17:52:48+01:00,stable-rollup,b1dcbe7ed9d43e03c6911f6ef42b5c5c32cc78e8,64a706fd8f94fec43d5abca3d11780bd52bb15f6,54,138,5860,1764,7624,6900.0,167,26.8,Feature,codex-rs/tui/src/bottom_pane/request_user_input/mod.rs (467); codex-rs/tui/src/bottom_pane/request_user_input/layout.rs (373); codex-rs/app-server/src/codex_message_processor.rs (330); codex-rs/exec/src/event_processor_with_jsonl_output.rs (319); codex-rs/core/templates/collaboration_mode/plan.md (309)
rust-v0.93.0,rust-v0.92.0,2026-01-30T23:17:25-07:00,2026-01-27T10:32:31Z,stable-rollup,9b42e40ec81957232cb65cae8e9bbb47f6751dfe,b1dcbe7ed9d43e03c6911f6ef42b5c5c32cc78e8,134,395,27718,4286,32004,28836.54,1266,221.94,Feature,codex-rs/tui/src/bottom_pane/request_user_input/mod.rs (2029); codex-rs/core/src/codex.rs (1283); codex-rs/file-search/src/lib.rs (977); codex-rs/tui/src/bottom_pane/chat_composer.rs (822); codex-rs/tui/src/chatwidget.rs (735)
rust-v0.94.0,rust-v0.93.0,2026-02-02T09:44:09-08:00,2026-01-30T23:17:25-07:00,stable-rollup,a334db553297f3c4cb85fa4e73b946b478e46703,9b42e40ec81957232cb65cae8e9bbb47f6751dfe,29,659,94776,532,95308,11924.2,91278,8207.4,Docs / Tests,codex-rs/app-server-protocol/schema/json/codex_app_server_protocol.schemas.json (16269); codex-rs/app-server-protocol/schema/json/ServerNotification.json (8285); codex-rs/app-server-protocol/schema/json/EventMsg.json (7610); codex-rs/app-server-protocol/schema/json/v1/SessionConfiguredNotification.json (5380); codex-rs/app-server-protocol/schema/json/v1/ResumeConversationResponse.json (5358)
rust-v0.95.0,rust-v0.94.0,2026-02-03T20:07:31-08:00,2026-02-02T09:44:09-08:00,stable-rollup,d1d2249b12e7b19164e9655d85cd5be2acd76338,a334db553297f3c4cb85fa4e73b946b478e46703,66,426,27409,21697,49106,33149.24,11137,1979.84,Feature,codex-rs/vendor/bubblewrap/bubblewrap.c (3641); codex-rs/mcp-types/schema/2025-06-18/schema.json (2516); codex-rs/Cargo.lock (2433); codex-rs/mcp-types/schema/2025-03-26/schema.json (2138); codex-rs/mcp-types/src/lib.rs (1714)
