release,previous_release,release_date,previous_release_date,release_kind,commit,previous_commit,commits,files_changed,raw_insertions,raw_deletions,raw_churn,weighted_churn_points,generated_raw_churn,generated_weighted_churn_points,dominant_change_type,top_paths
rust-v0.96.0,rust-v0.95.0,2026-02-04T17:00:11Z,2026-02-03T20:07:31-08:00,stable-rollup,1cf7ea77dfd44a4108bc3f32a8de80690cd42b60,d1d2249b12e7b19164e9655d85cd5be2acd76338,17,63,2047,638,2685,2235.32,113,22.42,Docs / Tests,codex-rs/core/src/rollout/tests.rs (208); codex-rs/state/src/runtime.rs (175); codex-rs/core/tests/suite/client_websockets.rs (163); codex-rs/core/src/rollout/recorder.rs (144); codex-rs/core/tests/suite/model_tools.rs (136)
rust-v0.97.0,rust-v0.96.0,2026-02-04T20:26:52-08:00,2026-02-04T17:00:11Z,stable-rollup,019b6949d4d40901c3683e61fd0653dc8c886721,1cf7ea77dfd44a4108bc3f32a8de80690cd42b60,24,153,6420,1899,8319,7028.24,1121,217.24,Docs / Tests,codex-rs/core/src/client.rs (580); MODULE.bazel.lock (532); codex-rs/core/src/file_watcher.rs (407); codex-rs/state/src/runtime.rs (398); codex-rs/core/src/codex.rs (350)
rust-v0.98.0,rust-v0.97.0,2026-02-05T08:12:44-08:00,2026-02-04T20:26:52-08:00,stable-rollup,b8562c11613a2e89ccc1c2e19e90815850bc8fca,019b6949d4d40901c3683e61fd0653dc8c886721,9,30,1205,147,1352,1100.16,4,0.56,Docs / Tests,codex-rs/core/tests/suite/compact_remote.rs (219); codex-rs/core/tests/suite/model_switching.rs (192); codex-rs/core/tests/suite/resume.rs (163); codex-rs/core/src/codex.rs (146); codex-rs/app-server/tests/suite/send_message.rs (142)
rust-v0.99.0,rust-v0.98.0,2026-02-11T11:54:42-08:00,2026-02-05T08:12:44-08:00,stable-rollup,cad0bf09f749831b2f1109cf86a122c0a0025075,b8562c11613a2e89ccc1c2e19e90815850bc8fca,193,498,36818,7423,44241,38978.16,3938,779.56,Feature,codex-rs/state/src/runtime.rs (1214); codex-rs/core/src/codex.rs (1194); codex-rs/tui/src/chatwidget.rs (1059); codex-rs/app-server/src/codex_message_processor.rs (959); codex-rs/tui/src/resume_picker.rs (954)
rust-v0.100.0,rust-v0.99.0,2026-02-12T09:50:37-08:00,2026-02-11T11:54:42-08:00,stable-rollup,3b6e74b32888f7c00632e200a347c7cfba6e4ddf,cad0bf09f749831b2f1109cf86a122c0a0025075,85,355,16365,5783,22148,18534.26,3861,751.86,Feature,codex-rs/app-server-test-client/Cargo.lock (1287); codex-rs/app-server/src/codex_message_processor.rs (1078); codex-rs/app-server/src/transport.rs (780); codex-rs/core/src/tools/js_repl/mod.rs (754); codex-rs/cloud-requirements/src/lib.rs (655)
rust-v0.101.0,rust-v0.100.0,2026-02-12T11:27:09-08:00,2026-02-12T09:50:37-08:00,stable-rollup,b0aa1ce407b741c9041e7b4dc52b3cc658848935,3b6e74b32888f7c00632e200a347c7cfba6e4ddf,7,22,666,777,1443,1415.9,2,0.4,Docs / Tests,codex-rs/core/src/memories/phase1.rs (466); codex-rs/core/src/memories/startup/mod.rs (306); codex-rs/core/src/memories/stage_one.rs (210); codex-rs/core/src/memories/startup/extract.rs (199); codex-rs/core/tests/suite/remote_models.rs (85)
rust-v0.102.0,rust-v0.101.0,2026-02-17T11:21:41-08:00,2026-02-12T11:27:09-08:00,stable-rollup,af60b6434e55fcb366ec7327732a13a1f3a388df,b0aa1ce407b741c9041e7b4dc52b3cc658848935,111,369,26868,4567,31435,27806.48,1908,361.98,Docs / Tests,codex-rs/core/src/codex.rs (1374); codex-rs/core/src/tools/js_repl/mod.rs (1353); codex-rs/tui/src/chatwidget/tests.rs (1244); codex-rs/app-server-protocol/src/protocol/thread_history.rs (1022); codex-rs/core/tests/suite/search_tool.rs (930)
rust-v0.103.0,rust-v0.102.0,2026-02-17T14:23:15-08:00,2026-02-17T11:21:41-08:00,stable-rollup,76ac961296e6237327b00397de1f2c0d1b05b447,af60b6434e55fcb366ec7327732a13a1f3a388df,10,53,1409,419,1828,1022.9,859,171.8,Build / Release,codex-rs/app-server-protocol/schema/json/v2/AppsListResponse.json (195); codex-rs/app-server-protocol/schema/json/v2/AppListUpdatedNotification.json (195); codex-rs/app-server-protocol/schema/json/codex_app_server_protocol.schemas.json (195); codex-rs/app-server-protocol/schema/json/ServerNotification.json (195); codex-rs/core/tests/suite/personality.rs (150)
rust-v0.104.0,rust-v0.103.0,2026-02-17T22:34:45-08:00,2026-02-17T14:23:15-08:00,stable-rollup,10553fa470faa9e3e3b672008e20b88775b50ee1,76ac961296e6237327b00397de1f2c0d1b05b447,8,64,1510,242,1752,1200.1,418,77.6,Docs / Tests,codex-rs/core/tests/suite/compact_remote.rs (388); codex-rs/app-server/src/bespoke_event_handling.rs (185); codex-rs/core/tests/suite/compact.rs (125); codex-rs/codex-api/src/sse/responses.rs (112); codex-rs/app-server-protocol/schema/json/codex_app_server_protocol.schemas.json (91)
rust-v0.105.0,rust-v0.104.0,2026-02-25T16:36:37Z,2026-02-17T22:34:45-08:00,stable-rollup,75628a99618af4298690155e8f70195e7d25298e,10553fa470faa9e3e3b672008e20b88775b50ee1,239,755,67684,45810,113494,65056.7,46407,3283.8,Build / Release,codex-rs/app-server-protocol/schema/json/codex_app_server_protocol.schemas.json (10798); codex-rs/app-server-protocol/schema/json/ServerNotification.json (8021); codex-rs/app-server-protocol/schema/json/v1/SessionConfiguredNotification.json (5417); codex-rs/app-server-protocol/schema/json/v1/ResumeConversationResponse.json (5395); codex-rs/app-server-protocol/schema/json/v1/ForkConversationResponse.json (5395)
rust-v0.106.0,rust-v0.105.0,2026-02-26T11:39:42-08:00,2026-02-25T16:36:37Z,stable-rollup,7ff67f251886c1be015a0d856c9487ec5b7a380d,75628a99618af4298690155e8f70195e7d25298e,48,261,17048,7485,24533,15476.68,4883,950.68,Build / Release,codex-rs/state/src/runtime.rs (3715); codex-rs/state/src/runtime/memories.rs (2696); codex-rs/Cargo.lock (888); codex-rs/state/src/runtime/logs.rs (715); codex-rs/network-proxy/src/network_policy.rs (631)
rust-v0.107.0,rust-v0.106.0,2026-03-02T10:17:13-07:00,2026-02-26T11:39:42-08:00,stable-rollup,d0711a4c34bf10373725fb9fe15dc5a1d6f7402d,7ff67f251886c1be015a0d856c9487ec5b7a380d,51,234,14381,2454,16835,14659.96,568,108.56,Build / Release,codex-rs/core/src/codex/rollout_reconstruction_tests.rs (1241); codex-rs/tui/src/diff_render.rs (864); codex-rs/core/src/codex.rs (790); codex-rs/app-server/src/codex_message_processor.rs (756); codex-rs/core/src/tools/js_repl/mod.rs (560)
rust-v0.108.0,rust-v0.107.0,2026-03-04T11:55:41-08:00,2026-03-02T10:17:13-07:00,stable-rollup,f80227b56d93f374eb0f2ad8cafcd60de9b73ee9,d0711a4c34bf10373725fb9fe15dc5a1d6f7402d,101,467,66945,9755,76700,47049.42,18834,1041.12,Feature,codex-rs/app-server-protocol/schema/json/codex_app_server_protocol.v2.schemas.json (14288); codex-rs/artifact-presentation/src/tests.rs (3512); codex-rs/artifact-spreadsheet/src/manager.rs (3346); codex-rs/artifact-presentation/src/presentation_artifact/manager.rs (3203); codex-rs/app-server/src/codex_message_processor.rs (2092)
rust-v0.109.0,rust-v0.108.0,2026-03-04T15:13:24-08:00,2026-03-04T11:55:41-08:00,stable-rollup,2181dc320ba5dd5046c1f49e5636513e3072d1c9,f80227b56d93f374eb0f2ad8cafcd60de9b73ee9,1,1,1,1,2,2.0,0,0.0,Build / Release,codex-rs/Cargo.toml (2)
rust-v0.110.0,rust-v0.109.0,2026-03-04T17:39:17-08:00,2026-03-04T15:13:24-08:00,stable-rollup,4d58d9e88b576f5d6fbb140a92855a3104731456,2181dc320ba5dd5046c1f49e5636513e3072d1c9,14,93,4421,26025,30446,21763.44,987,196.14,Build / Release,codex-rs/artifact-presentation/src/tests.rs (3512); codex-rs/artifact-spreadsheet/src/manager.rs (3346); codex-rs/artifact-presentation/src/presentation_artifact/manager.rs (3203); codex-rs/artifact-presentation/src/presentation_artifact/model.rs (1934); codex-rs/artifact-spreadsheet/src/model.rs (1787)
rust-v0.111.0,rust-v0.110.0,2026-03-05T10:03:10-08:00,2026-03-04T17:39:17-08:00,stable-rollup,36ab739252724325262726dff8fbbcb26c2447ad,4d58d9e88b576f5d6fbb140a92855a3104731456,23,147,8943,1824,10767,9313.46,1532,305.86,Build / Release,codex-rs/package-manager/src/lib.rs (806); codex-rs/package-manager/src/tests.rs (700); codex-rs/core/src/tools/js_repl/mod.rs (598); codex-rs/artifacts/src/runtime.rs (522); codex-rs/artifacts/src/tests.rs (521)
rust-v0.112.0,rust-v0.111.0,2026-03-08T12:47:47-07:00,2026-03-05T10:03:10-08:00,stable-rollup,82df81da4bfc489aee8daaee9044982e73eeac35,36ab739252724325262726dff8fbbcb26c2447ad,14,76,3861,1407,5268,4512.36,567,111.06,Docs / Tests,codex-rs/core/src/tools/js_repl/kernel.js (589); codex-rs/core/src/skills/permissions.rs (454); codex-rs/core/tests/suite/js_repl.rs (446); codex-rs/core/tests/suite/plugins.rs (231); codex-rs/core/src/connectors.rs (229)
rust-v0.113.0,rust-v0.112.0,2026-03-09T21:17:47-07:00,2026-03-08T12:47:47-07:00,stable-rollup,6a3f681f7506a7492b2e5367fed36916edd00ebd,82df81da4bfc489aee8daaee9044982e73eeac35,108,433,49572,14113,63685,41647.86,7111,1278.56,Build / Release,codex-rs/core/src/config/config_tests.rs (4549); codex-rs/core/src/config/mod.rs (4505); codex-rs/core/src/codex.rs (4135); codex-rs/core/src/codex_tests.rs (3980); codex-rs/tui/src/bottom_pane/mcp_server_elicitation.rs (2018)
rust-v0.114.0,rust-v0.113.0,2026-03-10T16:35:03-07:00,2026-03-09T21:17:47-07:00,stable-rollup,47a06e06d63b972c6abf70d9670b559aceb5bb4f,6a3f681f7506a7492b2e5367fed36916edd00ebd,35,230,22061,1733,23794,13379.74,10406,684.14,Docs / Tests,sdk/python/src/codex_app_server/generated/v2_all.py (8167); sdk/python/scripts/update_sdk_artifacts.py (741); sdk/python/src/codex_app_server/client.py (521); codex-rs/hooks/src/events/stop.rs (495); codex-rs/hooks/src/registry.rs (465)
rust-v0.115.0,rust-v0.114.0,2026-03-16T11:43:13-07:00,2026-03-10T16:35:03-07:00,stable-rollup,91892c6dc38c2b24ffb271ec027ae1a1ad996660,47a06e06d63b972c6abf70d9670b559aceb5bb4f,168,970,106806,75207,182013,116715.42,40042,2305.72,Docs / Tests,codex-rs/app-server-protocol/schema/json/EventMsg.json (9644); sdk/python/src/codex_app_server/generated/v2_all.py (9189); codex-rs/app-server-protocol/schema/json/codex_app_server_protocol.schemas.json (8040); codex-rs/app-server-protocol/schema/json/codex_app_server_protocol.v2.schemas.json (5787); codex-rs/core/src/tools/spec.rs (3027)
rust-v0.116.0,rust-v0.115.0,2026-03-19T09:49:10-07:00,2026-03-16T11:43:13-07:00,stable-rollup,826c06427c5704e3cc04519485665b5fd0af592e,91892c6dc38c2b24ffb271ec027ae1a1ad996660,68,1661,162499,6925,169424,94706.28,16906,2912.48,Build / Release,codex-rs/tui_app_server/src/chatwidget/tests.rs (11973); codex-rs/tui_app_server/src/chatwidget.rs (10656); codex-rs/tui_app_server/src/bottom_pane/chat_composer.rs (9835); codex-rs/tui_app_server/src/app.rs (9117); codex-rs/tui_app_server/tests/fixtures/oss-story.jsonl (8041)
rust-v0.117.0,rust-v0.116.0,2026-03-26T14:22:10-07:00,2026-03-19T09:49:10-07:00,stable-rollup,f82d18d9675b698cf5d23f74dfce92ee978c23ec,826c06427c5704e3cc04519485665b5fd0af592e,232,976,76027,25303,101330,86443.3,5132,1000.9,Feature,codex-rs/exec/tests/event_processor_with_json_output.rs (2431); codex-rs/exec/src/event_processor_with_human_output.rs (2005); codex-rs/tui_app_server/src/chatwidget/tests.rs (1600); codex-rs/tui/src/chatwidget/tests.rs (1543); codex-rs/tui_app_server/src/app/app_server_adapter.rs (1457)
rust-v0.118.0,rust-v0.117.0,2026-03-31T09:07:10-07:00,2026-03-26T14:22:10-07:00,stable-rollup,a9d35297c4cfd617a9c876d1432d9d1626e8278f,f82d18d9675b698cf5d23f74dfce92ee978c23ec,97,1859,42335,167257,209592,114800.8,16190,2746.9,Build / Release,codex-rs/tui_app_server/src/chatwidget/tests.rs (13189); codex-rs/tui_app_server/src/chatwidget.rs (10860); codex-rs/tui_app_server/src/bottom_pane/chat_composer.rs (9923); codex-rs/tui_app_server/src/app.rs (9760); codex-rs/tui_app_server/tests/fixtures/oss-story.jsonl (8041)
rust-v0.119.0,rust-v0.118.0,2026-04-10T13:45:24-07:00,2026-03-31T09:07:10-07:00,stable-rollup,53046b4b956009eb6dc0b118756d30a785f373a1,a9d35297c4cfd617a9c876d1432d9d1626e8278f,273,994,73872,34861,108733,76472.68,3930,762.78,Build / Release,codex-rs/tui/src/chatwidget/tests.rs (14377); codex-rs/core/src/tools/spec_tests.rs (2723); codex-rs/tools/src/tool_registry_plan_tests.rs (2074); codex-rs/tui/src/chatwidget/tests/popups_and_settings.rs (1813); codex-rs/tui/src/chatwidget/tests/exec_flow.rs (1813)
rust-v0.120.0,rust-v0.119.0,2026-04-10T18:58:04-07:00,2026-04-10T13:45:24-07:00,stable-rollup,84b1753e16766434a86ec29ab7a23984fd0f61fe,53046b4b956009eb6dc0b118756d30a785f373a1,31,170,9307,1571,10878,9712.34,566,96.64,Feature,codex-rs/tui/src/history_cell/hook_cell.rs (779); codex-rs/core/src/realtime_conversation.rs (666); codex-rs/core/src/guardian/tests.rs (628); codex-rs/tui/src/chatwidget/tests/status_and_layout.rs (563); codex-rs/rollout/src/recorder.rs (517)
rust-v0.121.0,rust-v0.120.0,2026-04-15T20:43:46+01:00,2026-04-10T18:58:04-07:00,stable-rollup,b3442f5e856cf4daa3e168128af8ee4bff30b0f4,84b1753e16766434a86ec29ab7a23984fd0f61fe,133,764,34540,9361,43901,37423.44,3054,597.54,Build / Release,codex-rs/app-server/src/codex_message_processor.rs (1328); codex-rs/analytics/src/analytics_client_tests.rs (1045); codex-rs/tui/src/bottom_pane/chat_composer/history_search.rs (958); codex-rs/tui/src/bottom_pane/chat_composer_history.rs (929); codex-rs/tui/src/chatwidget.rs (838)
rust-v0.122.0,rust-v0.121.0,2026-04-20T18:10:10+01:00,2026-04-15T20:43:46+01:00,stable-rollup,9e1c5b03525a2bedacac533dceb84ecaed0561e6,b3442f5e856cf4daa3e168128af8ee4bff30b0f4,162,778,62857,18347,81204,61524.86,4595,817.56,Build / Release,codex-rs/core/src/codex.rs (8169); codex-rs/core/src/session/mod.rs (3044); codex-rs/core/src/session/turn.rs (2246); codex-rs/app-server-protocol/schema/json/v2/ThreadTurnsListResponse.json (1631); codex-rs/app-server/src/codex_message_processor.rs (1608)
rust-v0.123.0,rust-v0.122.0,2026-04-22T17:25:21-07:00,2026-04-20T18:10:10+01:00,stable-rollup,d1005e4215bbbfb295ecd154883161d4f63d2f6e,9e1c5b03525a2bedacac533dceb84ecaed0561e6,79,577,44377,19471,63848,38680.58,8854,1588.48,Build / Release,codex-rs/tui/src/app.rs (12249); codex-rs/tui/src/app/tests.rs (4818); sdk/python/src/codex_app_server/generated/v2_all.py (1797); codex-rs/tui/src/app/event_dispatch.rs (1654); codex-rs/tui/src/app/thread_routing.rs (1432)
rust-v0.124.0,rust-v0.123.0,2026-04-23T19:23:04+02:00,2026-04-22T17:25:21-07:00,stable-rollup,e93a08390bf1350a7a7b128bd4310fd1429e6651,d1005e4215bbbfb295ecd154883161d4f63d2f6e,86,599,43224,10946,54170,45900.66,5256,1041.36,Build / Release,codex-rs/app-server/src/codex_message_processor.rs (1412); codex-rs/core/src/session/tests.rs (1097); codex-rs/core/tests/suite/hooks.rs (1034); codex-rs/core/src/agent_identity.rs (848); codex-rs/login/src/agent_identity.rs (834)
rust-v0.125.0,rust-v0.124.0,2026-04-24T18:55:17+02:00,2026-04-23T19:23:04+02:00,stable-rollup,7d8152a5d74226ddaac12f93f7c5ed3f33a60d2a,e93a08390bf1350a7a7b128bd4310fd1429e6651,51,398,19229,6448,25677,22152.94,2179,429.44,Build / Release,codex-rs/core/src/session/session.rs (1189); codex-rs/models-manager/src/manager_tests.rs (964); codex-rs/core/src/plugins/startup_sync.rs (938); codex-rs/core-plugins/src/startup_sync.rs (938); codex-rs/core-plugins/src/startup_sync_tests.rs (769)
rust-v0.126.0,rust-v0.125.0,2026-04-29T14:45:42-07:00,2026-04-24T18:55:17+02:00,stable-rollup,fe5aa261bf0bd40b6ebb488260fc02d82bf8ae60,7d8152a5d74226ddaac12f93f7c5ed3f33a60d2a,214,928,72722,39568,112290,86495.72,6295,1161.52,Build / Release,codex-rs/app-server/src/codex_message_processor.rs (5952); codex-rs/core/src/tools/js_repl/mod_tests.rs (2912); codex-rs/external-agent-migration/src/lib.rs (2141); codex-rs/core/src/tools/js_repl/mod.rs (2055); codex-rs/codex-mcp/src/mcp_connection_manager.rs (1876)
rust-v0.127.0,rust-v0.126.0,2026-04-29T22:11:17-07:00,2026-04-29T14:45:42-07:00,stable-rollup,ed3c63bf904eed7754d2bc81b15368c1434c12b1,fe5aa261bf0bd40b6ebb488260fc02d82bf8ae60,34,209,11935,2060,13995,12405.56,635,126.76,Build / Release,codex-rs/linux-sandbox/src/linux_run_main.rs (880); codex-rs/linux-sandbox/src/bwrap.rs (768); codex-rs/tui/src/app_command.rs (484); codex-rs/core/src/plugins/manager.rs (356); codex-rs/tui/src/chatwidget.rs (352)
rust-v0.128.0,rust-v0.127.0,2026-04-30T08:06:35-07:00,2026-04-29T22:11:17-07:00,stable-rollup,08ad4f5f5abf9c4844d9ccd0e2c6b364d8460d46,ed3c63bf904eed7754d2bc81b15368c1434c12b1,10,153,5102,3324,8426,5776.96,2137,405.56,Build / Release,codex-rs/app-server/src/bespoke_event_handling.rs (1775); codex-rs/core/src/guardian/review_session.rs (410); codex-rs/tui/src/app_server_session.rs (408); codex-rs/app-server/tests/suite/v2/hooks_list.rs (313); codex-rs/app-server-protocol/schema/json/v2/TurnStartParams.json (306)
rust-v0.129.0,rust-v0.128.0,2026-05-07T08:13:38-07:00,2026-04-30T08:06:35-07:00,stable-rollup,734b6c9cb0c77143b955da3b5ebc84e1959081b8,08ad4f5f5abf9c4844d9ccd0e2c6b364d8460d46,225,1058,106002,54789,160791,113237.06,9051,1679.46,Build / Release,codex-rs/app-server-protocol/src/protocol/v2.rs (11073); codex-rs/app-server/src/codex_message_processor.rs (11031); codex-rs/tui/src/resume_picker.rs (5434); codex-rs/app-server/src/request_processors/thread_processor.rs (3933); codex-rs/app-server-protocol/src/protocol/v2/tests.rs (3660)
rust-v0.130.0,rust-v0.129.0,2026-05-08T14:57:55-07:00,2026-05-07T08:13:38-07:00,stable-rollup,3ebb3e033d9be7fb48fc957216d4a97eb24bec1f,734b6c9cb0c77143b955da3b5ebc84e1959081b8,44,424,9695,10484,20179,16765.58,2246,448.78,Build / Release,codex-rs/device-key/src/lib.rs (1495); codex-rs/thread-store/src/remote/proto/codex.thread_store.v1.rs (1122); codex-rs/exec-server/src/environment_toml.rs (708); codex-rs/core/src/turn_diff_tracker_tests.rs (663); codex-rs/core/src/turn_diff_tracker.rs (620)
rust-v0.131.0,rust-v0.130.0,2026-05-18T08:40:26-07:00,2026-05-08T14:57:55-07:00,stable-rollup,02d0ab56b9201fbb6f8e0e9be914c19053058eb1,3ebb3e033d9be7fb48fc957216d4a97eb24bec1f,272,1224,100060,40493,140553,107209.46,5514,936.16,Build / Release,codex-rs/tui/src/chatwidget.rs (10227); codex-rs/tui/src/history_cell.rs (5879); codex-rs/cli/src/doctor.rs (3844); codex-rs/tui/src/bottom_pane/chat_composer.rs (2751); codex-rs/tui/src/history_cell/tests.rs (2503)
rust-v0.132.0,rust-v0.131.0,2026-05-19T16:22:38-07:00,2026-05-18T08:40:26-07:00,stable-rollup,86cc0b9163fc0c50f2af0da9fe2b1a4a841436fd,02d0ab56b9201fbb6f8e0e9be914c19053058eb1,49,347,11136,4907,16043,12897.14,2454,488.64,Build / Release,codex-rs/skills/src/assets/samples/plugin-creator/scripts/validate_plugin.py (586); codex-rs/app-server-protocol/schema/json/v2/PluginInstalledResponse.json (525); codex-rs/app-server-protocol/schema/json/ClientRequest.json (427); codex-rs/app-server-protocol/schema/json/v2/CommandExecParams.json (345); codex-rs/core/tests/suite/apply_patch_cli.rs (305)
rust-v0.133.0,rust-v0.132.0,2026-05-21T08:27:50-07:00,2026-05-19T16:22:38-07:00,stable-rollup,71a2103606e57ee3508db968c26b2fcee54b5c6e,86cc0b9163fc0c50f2af0da9fe2b1a4a841436fd,123,716,40235,16278,56513,45807.4,3361,665.6,Build / Release,codex-rs/core/src/tools/spec_plan_tests.rs (3569); codex-rs/core/src/tools/spec_plan_model_tests.rs (1407); codex-rs/network-proxy/src/mitm_hook.rs (1047); codex-rs/core/src/session/tests.rs (936); codex-rs/core/src/session/turn.rs (776)
